Tour,Series Name,Event Number,Event Name,Event Type,Buy-In,Fee,Total Cost,Guaranteed,Start Date,Start Time,Flight,Game Type,Format,Starting Stack,Blind Levels,Venue,City,State,Source URL
WPT,"WPT Lucky Hearts Poker Open 2026",1,"$400 NLH Deep Stack",deepstack,400,,400,,2026-01-06,11:00 AM,,NLH,,30000,30 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WPT,"L.A. Poker Classic 2026",1,"$350 NLH Opening Event",side_event,350,,350,,2026-01-07,11:00 AM,,NLH,,20000,30 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",2,"$600 NLH 6-Max",side_event,600,,600,,2026-01-07,11:00 AM,,NLH,6-Max,25000,30 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",1,"WSOPC #1: $400 NLH Casino Employees",side_event,400,,400,,2026-01-07,11:00 AM,,NLH,,15000,30 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WPT,"WPT Lucky Hearts Poker Open 2026",3,"$1,100 NLH",side_event,1100,,1100,,2026-01-08,11:00 AM,,NLH,,30000,40 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",4,"$400 PLO",side_event,400,,400,,2026-01-08,6:00 PM,,PLO,,25000,30 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",2,"WSOPC #2: $400 NLH Double Stack",deepstack,400,,400,,2026-01-08,11:00 AM,,NLH,,30000,30 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",SAT-2,"$130 Daily Satellite",satellite,130,,130,,2026-01-08,7:00 PM,,NLH,,5000,15 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WPT,"L.A. Poker Classic 2026",2,"$570 NLH",side_event,570,,570,,2026-01-09,11:00 AM,,NLH,,25000,30 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",5,"$1,600 Mystery Bounty NLH",mystery_bounty,1600,,1600,500000,2026-01-09,11:00 AM,,NLH,,30000,30 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",3,"WSOPC #3: $400 PLO",side_event,400,,400,,2026-01-09,11:00 AM,,PLO,,15000,30 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WPT,"WPT Lucky Hearts Poker Open 2026",6,"$600 Seniors NLH (50+)",seniors,600,,600,,2026-01-10,11:00 AM,,NLH,,25000,30 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",SAT-1,"$400 WPT Main Event Satellite",satellite,400,,400,,2026-01-10,7:00 PM,,NLH,,10000,20 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",4,"WSOPC #4: $400 NLH Monster Stack",deepstack,400,,400,,2026-01-10,11:00 AM,,NLH,,40000,40 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",SAT-1,"$200 Main Event Satellite",satellite,200,,200,,2026-01-10,7:00 PM,,NLH,,10000,15 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WPT,"L.A. Poker Classic 2026",3,"$1,100 NLH",side_event,1100,,1100,,2026-01-11,11:00 AM,,NLH,,30000,40 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",SAT-2,"$200 WPT Main Event Mega Satellite",satellite,200,,200,,2026-01-11,11:00 AM,,NLH,,8000,15 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",5,"WSOPC #5: $600 NLH 6-Max",side_event,600,,600,,2026-01-11,11:00 AM,,NLH,6-Max,20000,30 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",6,"WSOPC #6: $400 NLH Seniors (50+)",seniors,400,,400,,2026-01-11,5:00 PM,,NLH,,15000,30 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",7,"WSOPC #7: $600 NLH Big O",side_event,600,,600,,2026-01-12,11:00 AM,,Big O,,20000,30 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",8,"WSOPC #8: $400 NLH Bounty",bounty,400,,400,,2026-01-12,5:00 PM,,NLH,,15000,30 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WPT,"L.A. Poker Classic 2026",4,"$570 PLO",side_event,570,,570,,2026-01-13,5:00 PM,,PLO,,25000,30 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",7,"$3,500 WPT Main Event",main_event,3500,,3500,2000000,2026-01-13,12:00 PM,,NLH,,50000,60 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",7,"$3,500 WPT Main Event - Day 1A",main_event,3500,,3500,,2026-01-13,12:00 PM,A,NLH,,50000,60 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",7,"$3,500 WPT Main Event - Day 1B",main_event,3500,,3500,,2026-01-14,12:00 PM,B,NLH,,50000,60 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",9,"WSOPC #9: $1,700 Main Event",main_event,1700,,1700,2000000,2026-01-14,11:00 AM,,NLH,,30000,60 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WPT,"L.A. Poker Classic 2026",5,"$2,500 NLH",side_event,2500,,2500,,2026-01-15,11:00 AM,,NLH,,35000,40 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",7,"$3,500 WPT Main Event - Day 1C",main_event,3500,,3500,,2026-01-15,12:00 PM,C,NLH,,50000,60 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",SAT-3,"$1,100 High Roller Satellite",satellite,1100,,1100,,2026-01-15,7:00 PM,,NLH,,10000,20 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",8,"$10,000 High Roller NLH",high_roller,10000,,10000,,2026-01-16,1:00 PM,,NLH,,60000,60 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",9,"$1,100 Turbo NLH",turbo,1100,,1100,,2026-01-17,2:00 PM,,NLH,Turbo,20000,15 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",10,"WSOPC #10: $600 NLH Turbo",turbo,600,,600,,2026-01-17,11:00 AM,,NLH,Turbo,15000,20 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",11,"WSOPC #11: $2,200 High Roller NLH",high_roller,2200,,2200,,2026-01-17,3:00 PM,,NLH,,35000,40 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WPT,"L.A. Poker Classic 2026",6,"$5,300 NLH",side_event,5300,,5300,,2026-01-18,12:00 PM,,NLH,,50000,40 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"WPT Lucky Hearts Poker Open 2026",10,"$25,000 Super High Roller NLH",super_high_roller,25000,,25000,,2026-01-18,1:00 PM,,NLH,,100000,60 min,"Seminole Hard Rock Hotel & Casino",Hollywood,FL,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",12,"WSOPC #12: $400 NLH Last Chance",side_event,400,,400,,2026-01-18,11:00 AM,,NLH,,15000,30 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Choctaw (Winter) 2026",13,"WSOPC #13: $600 NLH Super Turbo",turbo,600,,600,,2026-01-19,11:00 AM,,NLH,Super Turbo,10000,15 min,"Choctaw Casino Resort",Durant,OK,https://www.wsop.com/circuit/
WPT,"L.A. Poker Classic 2026",7,"$1,100 Seniors NLH (50+)",seniors,1100,,1100,,2026-01-20,11:00 AM,,NLH,,30000,40 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"L.A. Poker Classic 2026",8,"$1,100 Ladies NLH",ladies,1100,,1100,,2026-01-22,11:00 AM,,NLH,,30000,40 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Tunica (Winter) 2026",1,"WSOPC #1: $400 NLH Casino Employees",side_event,400,,400,,2026-01-22,10:00 AM,,NLH,,15000,30 min,"Horseshoe Tunica",Robinsonville,MS,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Tunica (Winter) 2026",2,"WSOPC #2: $400 NLH Double Stack",deepstack,400,,400,,2026-01-23,11:00 AM,,NLH,,30000,30 min,"Horseshoe Tunica",Robinsonville,MS,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Pompano 2026",1,"WSOPC #1: $400 NLH Casino Employees",side_event,400,,400,,2026-01-29,11:00 AM,,NLH,,15000,30 min,"Pompano Park Racing",Pompano Beach,FL,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Tunica (Winter) 2026",9,"WSOPC #9: $1,700 Main Event",main_event,1700,,1700,1000000,2026-01-29,11:00 AM,,NLH,,30000,60 min,"Horseshoe Tunica",Robinsonville,MS,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Tunica (Winter) 2026",11,"WSOPC #11: $2,200 High Roller NLH",high_roller,2200,,2200,,2026-01-31,2:00 PM,,NLH,,35000,40 min,"Horseshoe Tunica",Robinsonville,MS,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Pompano 2026",9,"WSOPC #9: $1,700 Main Event",main_event,1700,,1700,1000000,2026-02-05,11:00 AM,,NLH,,30000,60 min,"Pompano Park Racing",Pompano Beach,FL,https://www.wsop.com/circuit/
WPT,"WPT Venetian Las Vegas Spring Festival 2026",1,"$600 NLH Deep Stack",deepstack,600,,600,,2026-02-09,12:00 PM,,NLH,,30000,40 min,"The Venetian Resort Las Vegas",Las Vegas,NV,https://www.worldpokertour.com/schedule/
WPT,"WPT Venetian Las Vegas Spring Festival 2026",2,"$1,100 NLH",side_event,1100,,1100,,2026-02-10,12:00 PM,,NLH,,30000,40 min,"The Venetian Resort Las Vegas",Las Vegas,NV,https://www.worldpokertour.com/schedule/
WPT,"WPT Venetian Las Vegas Spring Festival 2026",3,"$1,600 Mystery Bounty NLH",mystery_bounty,1600,,1600,750000,2026-02-12,12:00 PM,,NLH,,30000,30 min,"The Venetian Resort Las Vegas",Las Vegas,NV,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Cherokee (Winter) 2026",1,"WSOPC #1: $400 NLH Casino Employees",side_event,400,,400,,2026-02-12,11:00 AM,,NLH,,15000,30 min,"Harrah's Cherokee",Cherokee,NC,https://www.wsop.com/circuit/
WPT,"WPT Venetian Las Vegas Spring Festival 2026",4,"$5,000 WPT Main Event",main_event,5000,,5000,3000000,2026-02-17,12:00 PM,,NLH,,50000,60 min,"The Venetian Resort Las Vegas",Las Vegas,NV,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Cherokee (Winter) 2026",9,"WSOPC #9: $1,700 Main Event",main_event,1700,,1700,1500000,2026-02-18,11:00 AM,,NLH,,30000,60 min,"Harrah's Cherokee",Cherokee,NC,https://www.wsop.com/circuit/
WPT,"WPT Venetian Las Vegas Spring Festival 2026",5,"$10,000 High Roller NLH",high_roller,10000,,10000,,2026-02-21,1:00 PM,,NLH,,60000,60 min,"The Venetian Resort Las Vegas",Las Vegas,NV,https://www.worldpokertour.com/schedule/
WPT,"L.A. Poker Classic 2026",9,"$10,400 WPT LAPC Main Event",main_event,10400,,10400,5000000,2026-02-21,12:00 PM,,NLH,,60000,90 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"L.A. Poker Classic 2026",9,"$10,400 WPT LAPC Main Event - Day 1A",main_event,10400,,10400,,2026-02-21,12:00 PM,A,NLH,,60000,90 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"WPT Venetian Las Vegas Spring Festival 2026",6,"$25,000 High Roller NLH",super_high_roller,25000,,25000,,2026-02-22,1:00 PM,,NLH,,100000,60 min,"The Venetian Resort Las Vegas",Las Vegas,NV,https://www.worldpokertour.com/schedule/
WPT,"L.A. Poker Classic 2026",9,"$10,400 WPT LAPC Main Event - Day 1B",main_event,10400,,10400,,2026-02-22,12:00 PM,B,NLH,,60000,90 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WPT,"L.A. Poker Classic 2026",10,"$25,000 High Roller NLH",high_roller,25000,,25000,,2026-02-25,1:00 PM,,NLH,,100000,60 min,"Commerce Casino",Los Angeles,CA,https://www.worldpokertour.com/schedule/
WSOPC,"WSOP Circuit Chicagoland (Winter) 2026",1,"WSOPC #1: $400 NLH Casino Employees",side_event,400,,400,,2026-02-26,11:00 AM,,NLH,,15000,30 min,"Horseshoe Hammond",Hammond,IN,https://www.wsop.com/circuit/
WSOPC,"WSOP Circuit Chicagoland (Winter) 2026",9,"WSOPC #9: $1,700 Main Event",main_event,1700,,1700,2000000,2026-03-04,11:00 AM,,NLH,,30000,60 min,"Horseshoe Hammond",Hammond,IN,https://www.wsop.com/circuit/
WSOP,"2026 World Series of Poker",1,"Casino Employees No-Limit Hold'em",side_event,500,80,580,,2026-05-26,10:00 AM,,NLH,,25000,40 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",2,"$10,000 Dealer's Choice 6-Handed Championship",championship,10000,600,10600,,2026-05-26,3:00 PM,,Mixed,,60000,60 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",SAT-4,"$125 WSOP Daily Super Satellite",satellite,125,20,145,,2026-05-26,7:00 PM,,NLH,,5000,15 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",SAT-5,"$75 WSOP Single Table Satellite",satellite,75,15,90,,2026-05-26,On Demand,,NLH,,3000,15 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",3,"$1,500 Omaha Hi-Lo 8 or Better",side_event,1500,175,1675,,2026-05-27,10:00 AM,,O8,,25000,60 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",4,"$500 The Housewarming No-Limit Hold'em",side_event,500,80,580,,2026-05-27,11:00 AM,,NLH,,25000,30 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",4,"$500 The Housewarming No-Limit Hold'em - Flight A",side_event,500,80,580,,2026-05-27,11:00 AM,A,NLH,,25000,30 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",4,"$500 The Housewarming No-Limit Hold'em - Flight B",side_event,500,80,580,,2026-05-27,5:00 PM,B,NLH,,25000,30 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",4,"$500 The Housewarming No-Limit Hold'em - Flight C",side_event,500,80,580,,2026-05-28,11:00 AM,C,NLH,,25000,30 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",5,"$1,500 Seven Card Stud",side_event,1500,175,1675,,2026-05-28,3:00 PM,,Stud,,25000,60 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",6,"$25,000 Heads-Up No-Limit Hold'em Championship",championship,25000,1500,26500,,2026-05-28,2:00 PM,,NLH,Heads-Up,100000,30 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",7,"$1,500 Limit Hold'em",side_event,1500,175,1675,,2026-05-29,10:00 AM,,Limit,,25000,60 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",8,"$10,000 Short Deck No-Limit Hold'em",championship,10000,600,10600,,2026-05-29,3:00 PM,,Short Deck,,60000,60 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",9,"$600 Deepstack No-Limit Hold'em",deepstack,600,100,700,,2026-05-29,11:00 AM,,NLH,,30000,30 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
WSOP,"2026 World Series of Poker",10,"$1,500 No-Limit Hold'em 6-Handed",side_event,1500,175,1675,,2026-05-30,10:00 AM,,NLH,6-Max,25000,60 min,"Horseshoe Las Vegas / Paris Las Vegas",Las Vegas,NV,https://www.wsop.com/2026/
