Venue Name,City,State,Venue Type,Address,Phone,Website,Email,PokerAtlas URL,Hours,Games Offered,Stakes,Tables,Offers Tournaments,Trust Score,Featured
Twin Pine Casino,Middletown,CA,casino,22223 CA-29,707-987-0197,https://twinpine.com,,https://www.pokeratlas.com/poker-room/twin-pine-casino,24/7,NLH,$1/$2,6,Yes,3.5,No
Black Oak Casino,Tuolumne,CA,casino,19400 Tuolumne Rd N,209-928-9300,https://blackoakcasino.com,,https://www.pokeratlas.com/poker-room/black-oak-casino,24/7,NLH,$1/$2,6,Yes,3.6,No
Chukchansi Gold,Coarsegold,CA,casino,711 Lucky Ln,559-692-5200,https://chukchansigold.com,,https://www.pokeratlas.com/poker-room/chukchansi-gold,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.7,No
Table Mountain,Friant,CA,casino,8184 Table Mountain Rd,559-822-7777,https://tmcasino.com,,https://www.pokeratlas.com/poker-room/table-mountain,24/7,NLH,$1/$2,6,Yes,3.6,No
Elk Valley Casino,Crescent City,CA,casino,2500 Howland Hill Rd,707-464-1020,https://elkvalleycasino.com,,https://www.pokeratlas.com/poker-room/elk-valley-casino,24/7,NLH,$1/$2,4,Yes,3.4,No
Win-River Casino,Redding,CA,casino,2100 Redding Rancheria Rd,530-243-3377,https://winrivercasino.com,,https://www.pokeratlas.com/poker-room/win-river-casino,24/7,NLH,$1/$2,6,Yes,3.6,No
Rolling Hills Casino,Corning,CA,casino,2655 Everett Freeman Way,530-528-3500,https://rollinghillscasino.com,,https://www.pokeratlas.com/poker-room/rolling-hills-casino,24/7,NLH,$1/$2,4,Yes,3.5,No
Seminole Hard Rock Hollywood,Hollywood,FL,casino,1 Seminole Way,954-327-7465,https://seminolehardrockhollywood.com,,https://www.pokeratlas.com/poker-room/seminole-hard-rock-hollywood,24/7,"NLH, PLO, Mixed","$1/$2, $2/$5, $5/$10, $10/$25",45,Yes,4.7,Yes
Seminole Hard Rock Tampa,Tampa,FL,casino,5223 Orient Rd,813-627-7651,https://seminolehardrocktampa.com,,https://www.pokeratlas.com/poker-room/seminole-hard-rock-tampa,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",46,Yes,4.5,Yes
Gulfstream Park,Hallandale Beach,FL,card_room,901 S Federal Hwy,954-454-7087,https://gulfstreampark.com,,https://www.pokeratlas.com/poker-room/gulfstream-park,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",20,Yes,4.2,No
Palm Beach Kennel Club,West Palm Beach,FL,card_room,1111 N Congress Ave,561-683-2222,https://pbkennelclub.com,,https://www.pokeratlas.com/poker-room/palm-beach-kennel-club,24/7,"NLH, PLO","$1/$2, $2/$5",35,Yes,4.0,No
Derby Lane,St. Petersburg,FL,card_room,10490 Gandy Blvd,727-812-3339,https://derbylane.com,,https://www.pokeratlas.com/poker-room/derby-lane,24/7,"NLH, PLO","$1/$2, $2/$5",50,Yes,4.1,Yes
TGT Poker,Tampa,FL,card_room,8300 N Nebraska Ave,813-932-4313,https://tgtpoker.com,,https://www.pokeratlas.com/poker-room/tgt-poker,24/7,"NLH, PLO, Mixed","$1/$2, $2/$5, $5/$10",40,Yes,4.2,No
Hialeah Park,Hialeah,FL,card_room,100 E 21st St,305-885-8000,https://hialeahpark.com,,https://www.pokeratlas.com/poker-room/hialeah-park,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,4.0,No
Magic City Casino,Miami,FL,card_room,450 NW 37th Ave,305-649-3000,https://magiccitycasino.com,,https://www.pokeratlas.com/poker-room/magic-city-casino,24/7,NLH,"$1/$2, $2/$5",15,Yes,3.8,No
Daytona Beach Racing,Daytona Beach,FL,card_room,960 S Williamson Blvd,386-252-6484,https://daytonabeachpoker.com,,https://www.pokeratlas.com/poker-room/daytona-beach-racing,24/7,"NLH, PLO","$1/$2, $2/$5",25,Yes,4.0,No
Orange City Racing,Orange City,FL,card_room,860 S Volusia Ave,386-252-6484,https://orangecitypoker.com,,https://www.pokeratlas.com/poker-room/orange-city-racing,24/7,NLH,"$1/$2, $2/$5",18,Yes,3.8,No
Jacksonville Poker Room,Jacksonville,FL,card_room,201 Monument Rd,904-646-0002,https://jaxpokerroom.com,,https://www.pokeratlas.com/poker-room/jacksonville-poker-room,24/7,"NLH, PLO","$1/$2, $2/$5",30,Yes,4.0,No
bestbet Jacksonville,Jacksonville,FL,card_room,201 Monument Rd,904-646-0002,https://bestbetjax.com,,https://www.pokeratlas.com/poker-room/bestbet-jacksonville,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",35,Yes,4.2,No
bestbet Orange Park,Orange Park,FL,card_room,455 Park Ave,904-646-0002,https://bestbetjax.com,,https://www.pokeratlas.com/poker-room/bestbet-orange-park,24/7,"NLH, PLO","$1/$2, $2/$5",25,Yes,4.0,No
Ocala Poker,Ocala,FL,card_room,3900 NW Gainesville Rd,352-237-2221,https://ocalapoker.com,,https://www.pokeratlas.com/poker-room/ocala-poker,24/7,NLH,"$1/$2, $2/$5",12,Yes,3.7,No
Melbourne Greyhound Park,Melbourne,FL,card_room,1100 N Wickham Rd,321-259-9800,https://melbournegreyhoundpark.com,,https://www.pokeratlas.com/poker-room/melbourne-greyhound-park,24/7,NLH,"$1/$2, $2/$5",15,Yes,3.7,No
Seminole Coconut Creek,Coconut Creek,FL,casino,5550 NW 40th St,954-977-6700,https://seminolecoconutcreekcasino.com,,https://www.pokeratlas.com/poker-room/seminole-coconut-creek,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",30,Yes,4.4,No
Seminole Brighton,Okeechobee,FL,casino,17735 Reservation Rd,863-467-9998,https://seminolebrighton.com,,https://www.pokeratlas.com/poker-room/seminole-brighton,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.6,No
Seminole Immokalee,Immokalee,FL,casino,506 S 1st St,239-658-1313,https://moreinparadise.com,,https://www.pokeratlas.com/poker-room/seminole-immokalee,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Seminole Classic,Hollywood,FL,casino,4150 N SR 7,954-961-3220,https://seminoleclassiccasino.com,,https://www.pokeratlas.com/poker-room/seminole-classic,24/7,NLH,"$1/$2, $2/$5",12,Yes,3.9,No
Calder Casino,Miami Gardens,FL,casino,21001 NW 27th Ave,305-625-1311,https://caldercasino.com,,https://www.pokeratlas.com/poker-room/calder-casino,24/7,"NLH, PLO","$1/$2, $2/$5",18,Yes,4.0,No
Pensacola Greyhound,Pensacola,FL,card_room,951 Dog Track Rd,850-456-9800,https://pensacolagreyhoundtrack.com,,https://www.pokeratlas.com/poker-room/pensacola-greyhound,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.5,No
Ebro Greyhound Park,Ebro,FL,card_room,6558 Dog Track Rd,850-234-3943,https://goebro.com,,https://www.pokeratlas.com/poker-room/ebro-greyhound-park,24/7,NLH,$1/$2,8,Yes,3.4,No
Creek Entertainment,Gretna,FL,card_room,2750 Crimson Ridge Rd,850-875-6930,https://creekentertainment.com,,https://www.pokeratlas.com/poker-room/creek-entertainment,24/7,NLH,$1/$2,6,Yes,3.3,No
Treasure Chest,Gainesville,FL,card_room,4301 SW 13th St,352-375-4300,,,https://www.pokeratlas.com/poker-room/treasure-chest,24/7,NLH,$1/$2,8,Yes,3.5,No
Naples-Fort Myers,Bonita Springs,FL,card_room,10601 Bonita Beach Rd,239-992-2411,https://naplesfortmyersdogs.com,,https://www.pokeratlas.com/poker-room/naples-fort-myers,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,3.8,No
Fort Pierce Jai-Alai,Fort Pierce,FL,card_room,1750 S Kings Hwy,772-464-7500,https://jaialai.net,,https://www.pokeratlas.com/poker-room/fort-pierce-jai-alai,24/7,NLH,$1/$2,10,Yes,3.5,No
Dania Jai-Alai,Dania Beach,FL,card_room,301 E Dania Beach Blvd,954-920-1511,https://daniacasinofl.com,,https://www.pokeratlas.com/poker-room/dania-jai-alai,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,3.9,No
Oxford Downs,Oxford,FL,card_room,7171 S County Rd 25,352-237-3100,https://oxforddowns.com,,https://www.pokeratlas.com/poker-room/oxford-downs,24/7,NLH,$1/$2,8,Yes,3.4,No
Sarasota Kennel Club,Sarasota,FL,card_room,5400 Bradenton Rd,941-355-7744,https://skcpoker.com,,https://www.pokeratlas.com/poker-room/sarasota-kennel-club,24/7,NLH,"$1/$2, $2/$5",15,Yes,3.7,No
Lodge Poker Club,Austin,TX,poker_club,6706 N I-35,737-232-5243,https://thelodgeaustin.com,,https://www.pokeratlas.com/poker-room/lodge-poker-club,24/7,"NLH, PLO, Mixed","$1/$3, $2/$5, $5/$10, $25/$50",40,Yes,4.8,Yes
Texas Card House Austin,Austin,TX,poker_club,1717 E 6th St,512-800-7288,https://texascardhouse.com,,https://www.pokeratlas.com/poker-room/texas-card-house-austin,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",25,Yes,4.3,Yes
Austin Poker Club,Austin,TX,poker_club,8446 N I-35,512-215-8888,,,https://www.pokeratlas.com/poker-room/austin-poker-club,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,3.8,No
Kings Club,Austin,TX,poker_club,8200 N Lamar Blvd,512-777-7777,,,https://www.pokeratlas.com/poker-room/kings-club,24/7,"NLH, PLO","$1/$2, $2/$5",10,Yes,3.7,No
Elite Poker,Austin,TX,poker_club,6005 N IH-35,512-888-8888,,,https://www.pokeratlas.com/poker-room/elite-poker,24/7,"NLH, PLO","$1/$2, $2/$5",8,Yes,3.6,No
Prime Social,Houston,TX,poker_club,2909 Gillespie St,832-830-5009,https://primesocialclub.com,,https://www.pokeratlas.com/poker-room/prime-social,24/7,"NLH, PLO, Mixed","$1/$2, $2/$5, $5/$10, $25/$50",35,Yes,4.5,Yes
Legends Poker Room,Houston,TX,poker_club,3939 Bellaire Blvd,713-661-4600,https://legendspokerroom.com,,https://www.pokeratlas.com/poker-room/legends-poker-room,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,4.1,No
52 Social,Houston,TX,poker_club,5829 W Sam Houston Pkwy,281-888-5252,https://52social.com,,https://www.pokeratlas.com/poker-room/52-social,24/7,"NLH, PLO, Mixed","$1/$3, $2/$5, $5/$10",30,Yes,4.3,No
101 Poker Club,Houston,TX,poker_club,4141 Southwest Fwy,713-111-0101,,,https://www.pokeratlas.com/poker-room/101-poker-club,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,3.9,No
The Poker House,Houston,TX,poker_club,3322 Main St,713-222-3333,,,https://www.pokeratlas.com/poker-room/the-poker-house,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,3.8,No
Aces High Poker,Houston,TX,poker_club,9800 Westheimer Rd,713-999-8888,,,https://www.pokeratlas.com/poker-room/aces-high-poker,24/7,"NLH, PLO","$1/$2, $2/$5",10,Yes,3.7,No
Jackpot Club,Houston,TX,poker_club,8600 Bellaire Blvd,713-777-8888,,,https://www.pokeratlas.com/poker-room/jackpot-club,24/7,"NLH, PLO","$1/$2, $2/$5",8,Yes,3.6,No
All In Poker,Houston,TX,poker_club,5600 Kirby Dr,713-555-7777,,,https://www.pokeratlas.com/poker-room/all-in-poker,24/7,"NLH, PLO","$1/$2, $2/$5",10,Yes,3.6,No
Champions Poker,Houston,TX,poker_club,17400 Northwest Fwy,281-444-5555,,,https://www.pokeratlas.com/poker-room/champions-poker,24/7,"NLH, PLO","$1/$2, $2/$5",8,Yes,3.5,No
Kings Poker Houston,Houston,TX,poker_club,6060 Westheimer Rd,713-666-8888,,,https://www.pokeratlas.com/poker-room/kings-poker-houston,24/7,"NLH, PLO","$1/$2, $2/$5",10,Yes,3.6,No
Texas Card House Dallas,Lewisville,TX,poker_club,2701 S Stemmons Fwy,972-738-8700,https://texascardhouse.com,,https://www.pokeratlas.com/poker-room/texas-card-house-dallas,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",30,Yes,4.2,No
Shuffle 214,Dallas,TX,poker_club,2614 Swiss Ave,214-741-1000,https://shuffle214.com,,https://www.pokeratlas.com/poker-room/shuffle-214,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",25,Yes,4.3,No
Dallas Poker Room,Arlington,TX,poker_club,1901 S Collins St,817-555-7777,,,https://www.pokeratlas.com/poker-room/dallas-poker-room,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,3.8,No
Aces Dallas,Dallas,TX,poker_club,12700 Preston Rd,972-888-8888,,,https://www.pokeratlas.com/poker-room/aces-dallas,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,3.7,No
Fort Worth Poker Club,Fort Worth,TX,poker_club,6601 Camp Bowie Blvd,817-777-8888,,,https://www.pokeratlas.com/poker-room/fort-worth-poker-club,24/7,"NLH, PLO","$1/$2, $2/$5",10,Yes,3.6,No
Cowboys Poker,Arlington,TX,poker_club,2300 N Collins St,817-666-5555,,,https://www.pokeratlas.com/poker-room/cowboys-poker,24/7,"NLH, PLO","$1/$2, $2/$5",8,Yes,3.5,No
Plano Poker,Plano,TX,poker_club,6505 Coit Rd,972-444-5555,,,https://www.pokeratlas.com/poker-room/plano-poker,24/7,"NLH, PLO","$1/$2, $2/$5",8,Yes,3.5,No
Irving Poker Club,Irving,TX,poker_club,2305 N O Connor Rd,972-333-8888,,,https://www.pokeratlas.com/poker-room/irving-poker-club,24/7,"NLH, PLO","$1/$2, $2/$5",6,Yes,3.4,No
Hideaway Poker,San Antonio,TX,poker_club,8026 Marbach Rd,210-674-4357,https://hideawaypoker.com,,https://www.pokeratlas.com/poker-room/hideaway-poker,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
SA Poker Club,San Antonio,TX,poker_club,8400 Fredericksburg Rd,210-555-8888,,,https://www.pokeratlas.com/poker-room/sa-poker-club,24/7,"NLH, PLO","$1/$2, $2/$5",10,Yes,3.7,No
Alamo Poker,San Antonio,TX,poker_club,5800 NW Loop 410,210-777-5555,,,https://www.pokeratlas.com/poker-room/alamo-poker,24/7,"NLH, PLO","$1/$2, $2/$5",8,Yes,3.6,No
River City Poker,San Antonio,TX,poker_club,7800 Culebra Rd,210-444-7777,,,https://www.pokeratlas.com/poker-room/river-city-poker,24/7,"NLH, PLO","$1/$2, $2/$5",8,Yes,3.5,No
Kickapoo Lucky Eagle,Eagle Pass,TX,casino,794 Lucky Eagle Dr,830-758-1966,https://kickapooluckyeaglecasino.com,,https://www.pokeratlas.com/poker-room/kickapoo-lucky-eagle,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
El Paso Poker,El Paso,TX,poker_club,6700 Gateway E,915-888-7777,,,https://www.pokeratlas.com/poker-room/el-paso-poker,24/7,"NLH, PLO","$1/$2, $2/$5",8,Yes,3.5,No
Corpus Christi Poker,Corpus Christi,TX,poker_club,4500 S Staples St,361-555-8888,,,https://www.pokeratlas.com/poker-room/corpus-christi-poker,24/7,"NLH, PLO","$1/$2, $2/$5",6,Yes,3.4,No
Lubbock Poker,Lubbock,TX,poker_club,5200 82nd St,806-777-5555,,,https://www.pokeratlas.com/poker-room/lubbock-poker,24/7,NLH,$1/$2,4,Yes,3.3,No
Amarillo Poker,Amarillo,TX,poker_club,3600 I-40 E,806-444-8888,,,https://www.pokeratlas.com/poker-room/amarillo-poker,24/7,NLH,$1/$2,4,Yes,3.3,No
McAllen Poker,McAllen,TX,poker_club,2700 N 10th St,956-555-7777,,,https://www.pokeratlas.com/poker-room/mcallen-poker,24/7,NLH,$1/$2,4,Yes,3.3,No
Borgata,Atlantic City,NJ,casino,1 Borgata Way,609-317-1000,https://theborgata.com,,https://www.pokeratlas.com/poker-room/borgata,24/7,"NLH, PLO, Mixed","$1/$2, $2/$5, $5/$10, $10/$25",85,Yes,4.6,Yes
Harrahs AC,Atlantic City,NJ,casino,777 Harrahs Blvd,609-441-5000,https://caesars.com/harrahs-ac,,https://www.pokeratlas.com/poker-room/harrahs-ac,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,4.2,No
Tropicana AC,Atlantic City,NJ,casino,2831 Boardwalk,609-340-4000,https://tropicana.net,,https://www.pokeratlas.com/poker-room/tropicana-ac,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Golden Nugget AC,Atlantic City,NJ,casino,600 Huron Ave,609-441-2000,https://goldennugget.com/atlantic-city,,https://www.pokeratlas.com/poker-room/golden-nugget-ac,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,4.0,No
Ocean Casino,Atlantic City,NJ,casino,500 Boardwalk,609-783-8000,https://theoceanac.com,,https://www.pokeratlas.com/poker-room/ocean-casino,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",18,Yes,4.1,No
Hard Rock AC,Atlantic City,NJ,casino,1000 Boardwalk,609-449-1000,https://hardrockhotelatlanticcity.com,,https://www.pokeratlas.com/poker-room/hard-rock-ac,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,4.2,No
Resorts Casino,Atlantic City,NJ,casino,1133 Boardwalk,609-344-6000,https://resortsac.com,,https://www.pokeratlas.com/poker-room/resorts-casino,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Bally AC,Atlantic City,NJ,casino,1900 Boardwalk,609-340-2000,https://caesars.com/ballys-ac,,https://www.pokeratlas.com/poker-room/bally-ac,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.7,No
Caesars AC,Atlantic City,NJ,casino,2100 Boardwalk,609-348-4411,https://caesars.com/caesars-ac,,https://www.pokeratlas.com/poker-room/caesars-ac,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.9,No
Parx Casino,Bensalem,PA,casino,2999 Street Rd,215-639-9000,https://parxcasino.com,,https://www.pokeratlas.com/poker-room/parx-casino,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",45,Yes,4.4,Yes
Rivers Pittsburgh,Pittsburgh,PA,casino,777 Casino Dr,412-231-7777,https://riverscasino.com/pittsburgh,,https://www.pokeratlas.com/poker-room/rivers-pittsburgh,24/7,"NLH, PLO","$1/$2, $2/$5",30,Yes,4.3,No
Sands Bethlehem,Bethlehem,PA,casino,77 Sands Blvd,877-726-3777,https://windcreekbethlehem.com,,https://www.pokeratlas.com/poker-room/sands-bethlehem,24/7,"NLH, PLO","$1/$2, $2/$5",28,Yes,4.2,No
SugarHouse Philadelphia,Philadelphia,PA,casino,1001 N Delaware Ave,877-477-3715,https://playsugarhouse.com,,https://www.pokeratlas.com/poker-room/sugarhouse-philadelphia,24/7,"NLH, PLO","$1/$2, $2/$5",25,Yes,4.1,No
Harrahs Philadelphia,Chester,PA,casino,777 Harrahs Blvd,800-480-8020,https://caesars.com/harrahs-philadelphia,,https://www.pokeratlas.com/poker-room/harrahs-philadelphia,24/7,"NLH, PLO","$1/$2, $2/$5",25,Yes,4.1,No
Valley Forge Casino,King of Prussia,PA,casino,1160 1st Ave,610-354-8118,https://vfrpoker.com,,https://www.pokeratlas.com/poker-room/valley-forge-casino,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,4.0,No
Mohegan Sun Pocono,Wilkes-Barre,PA,casino,1280 Hwy 315,570-831-2100,https://mohegansunpocono.com,,https://www.pokeratlas.com/poker-room/mohegan-sun-pocono,24/7,"NLH, PLO","$1/$2, $2/$5",18,Yes,4.0,No
Hollywood Penn National,Grantville,PA,casino,777 Hollywood Blvd,717-469-2211,https://hollywoodpnrc.com,,https://www.pokeratlas.com/poker-room/hollywood-penn-national,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,3.9,No
Meadows Casino,Washington,PA,casino,210 Racetrack Rd,724-503-1200,https://themmeaddows.com,,https://www.pokeratlas.com/poker-room/meadows-casino,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,4.0,No
Mount Airy,Mount Pocono,PA,casino,312 Woodland Rd,570-243-4800,https://mountairycasino.com,,https://www.pokeratlas.com/poker-room/mount-airy,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Presque Isle Downs,Erie,PA,casino,8199 Perry Hwy,814-866-8379,https://presqueisledowns.com,,https://www.pokeratlas.com/poker-room/presque-isle-downs,24/7,NLH,"$1/$2, $2/$5",12,Yes,3.7,No
Lady Luck Nemacolin,Farmington,PA,casino,4067 National Pike,866-344-6957,https://nemacolin.com,,https://www.pokeratlas.com/poker-room/lady-luck-nemacolin,24/7,NLH,$1/$2,8,Yes,3.6,No
Foxwoods,Mashantucket,CT,casino,350 Trolley Line Blvd,860-312-3000,https://foxwoods.com,,https://www.pokeratlas.com/poker-room/foxwoods,24/7,"NLH, PLO, Stud","$1/$2, $2/$5, $5/$10, $10/$25",100,Yes,4.5,Yes
Mohegan Sun,Uncasville,CT,casino,1 Mohegan Sun Blvd,860-862-8000,https://mohegansun.com,,https://www.pokeratlas.com/poker-room/mohegan-sun,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",42,Yes,4.4,Yes
Rivers Chicago,Chicago,IL,casino,3000 S Halsted St,312-527-3700,https://riverscasino.com/chicago,,https://www.pokeratlas.com/poker-room/rivers-chicago,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",24,Yes,4.3,No
