Venue Name,City,State,Venue Type,Address,Phone,Website,Email,PokerAtlas URL,Hours,Games Offered,Stakes,Tables,Offers Tournaments,Trust Score,Featured
Hollywood Aurora,Aurora,IL,casino,1 New York St Bridge,630-801-7000,https://hollywoodcasinoaurora.com,,https://www.pokeratlas.com/poker-room/hollywood-aurora,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Grand Victoria,Elgin,IL,casino,250 S Grove Ave,847-888-1000,https://grandvictoria-casino.com,,https://www.pokeratlas.com/poker-room/grand-victoria,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Harrahs Joliet,Joliet,IL,casino,151 N Joliet St,815-740-7800,https://caesars.com/harrahs-joliet,,https://www.pokeratlas.com/poker-room/harrahs-joliet,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.7,No
Par-A-Dice,East Peoria,IL,casino,21 Blackjack Blvd,309-698-7711,https://paradicecasino.com,,https://www.pokeratlas.com/poker-room/par-a-dice,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.6,No
Horseshoe Indiana,Elizabeth,IN,casino,11999 Ave of the Emperors,866-676-7463,https://caesars.com/horseshoe-indiana,,https://www.pokeratlas.com/poker-room/horseshoe-indiana,24/7,"NLH, PLO","$1/$2, $2/$5",30,Yes,4.1,No
Harrahs Hoosier Park,Anderson,IN,casino,4500 Dan Patch Circle,765-642-8802,https://caesars.com/harrahs-hoosier-park,,https://www.pokeratlas.com/poker-room/harrahs-hoosier-park,24/7,NLH,"$1/$2, $2/$5",12,Yes,3.8,No
Ameristar East Chicago,East Chicago,IN,casino,777 Ameristar Blvd,219-378-3000,https://ameristar.com,,https://www.pokeratlas.com/poker-room/ameristar-east-chicago,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,3.9,No
Hollywood Lawrenceburg,Lawrenceburg,IN,casino,777 Hollywood Blvd,812-539-8000,https://hollywoodlawrenceburg.com,,https://www.pokeratlas.com/poker-room/hollywood-lawrenceburg,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.7,No
Blue Chip,Michigan City,IN,casino,777 Blue Chip Dr,219-879-7711,https://bluechipcasino.com,,https://www.pokeratlas.com/poker-room/blue-chip,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.7,No
Tropicana Evansville,Evansville,IN,casino,421 NW Riverside Dr,812-433-4000,https://tropevansville.com,,https://www.pokeratlas.com/poker-room/tropicana-evansville,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.6,No
MGM Grand Detroit,Detroit,MI,casino,1777 3rd Ave,313-465-1777,https://mgmgranddetroit.com,,https://www.pokeratlas.com/poker-room/mgm-grand-detroit,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",20,Yes,4.2,No
MotorCity Casino,Detroit,MI,casino,2901 Grand River Ave,313-237-7711,https://motorcitycasino.com,,https://www.pokeratlas.com/poker-room/motorcity-casino,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Greektown Casino,Detroit,MI,casino,555 E Lafayette Blvd,313-223-2999,https://greektowncasino.com,,https://www.pokeratlas.com/poker-room/greektown-casino,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,3.9,No
FireKeepers,Battle Creek,MI,casino,11177 E Michigan Ave,269-962-0000,https://firekeeperscasino.com,,https://www.pokeratlas.com/poker-room/firekeepers,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.1,No
Soaring Eagle,Mt Pleasant,MI,casino,6800 Soaring Eagle Blvd,989-775-7777,https://soaringeaglecasino.com,,https://www.pokeratlas.com/poker-room/soaring-eagle,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.9,No
Four Winds New Buffalo,New Buffalo,MI,casino,11111 Wilson Rd,866-494-6371,https://fourwindscasino.com,,https://www.pokeratlas.com/poker-room/four-winds-new-buffalo,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,4.0,No
JACK Cleveland,Cleveland,OH,casino,100 Public Square,216-297-4777,https://jackcleveland.com,,https://www.pokeratlas.com/poker-room/jack-cleveland,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",20,Yes,4.1,No
JACK Thistledown,North Randall,OH,casino,21501 Emery Rd,216-662-8600,https://jackthistledown.com,,https://www.pokeratlas.com/poker-room/jack-thistledown,24/7,NLH,"$1/$2, $2/$5",12,Yes,3.8,No
Hollywood Columbus,Columbus,OH,casino,200 Georgesville Rd,614-308-3333,https://hollywoodcolumbus.com,,https://www.pokeratlas.com/poker-room/hollywood-columbus,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Hollywood Toledo,Toledo,OH,casino,1968 Miami St,419-661-5200,https://hollywoodcasinotoledo.com,,https://www.pokeratlas.com/poker-room/hollywood-toledo,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Hard Rock Cincinnati,Cincinnati,OH,casino,1000 Broadway,513-250-3456,https://hardrockcasinocincinnati.com,,https://www.pokeratlas.com/poker-room/hard-rock-cincinnati,24/7,"NLH, PLO","$1/$2, $2/$5",18,Yes,4.1,No
Canterbury Park,Shakopee,MN,card_room,1100 Canterbury Rd,952-496-6470,https://canterburypark.com,,https://www.pokeratlas.com/poker-room/canterbury-park,24/7,"NLH, PLO, Mixed","$1/$2, $2/$5, $5/$10",40,Yes,4.2,Yes
Running Aces,Columbus,MN,card_room,15201 Running Aces Blvd,651-925-4600,https://runningacesharness.com,,https://www.pokeratlas.com/poker-room/running-aces,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,4.0,No
Treasure Island,Welch,MN,casino,5734 Sturgeon Lake Rd,651-388-6300,https://treasureislandcasino.com,,https://www.pokeratlas.com/poker-room/treasure-island,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.7,No
Mystic Lake,Prior Lake,MN,casino,2400 Mystic Lake Blvd NW,952-445-9000,https://mysticlake.com,,https://www.pokeratlas.com/poker-room/mystic-lake,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.9,No
Horseshoe Council Bluffs,Council Bluffs,IA,casino,2701 23rd Ave,712-323-2500,https://caesars.com/horseshoe-council-bluffs,,https://www.pokeratlas.com/poker-room/horseshoe-council-bluffs,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Ameristar Council Bluffs,Council Bluffs,IA,casino,2200 River Rd,712-328-8888,https://ameristar.com/council-bluffs,,https://www.pokeratlas.com/poker-room/ameristar-council-bluffs,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Riverside Casino,Riverside,IA,casino,3184 Hwy 22,319-648-1234,https://riversidecasinoandresort.com,,https://www.pokeratlas.com/poker-room/riverside-casino,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.7,No
Prairie Meadows,Altoona,IA,casino,1 Prairie Meadows Dr,515-967-1000,https://prairiemeadows.com,,https://www.pokeratlas.com/poker-room/prairie-meadows,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Hollywood St Louis,Maryland Heights,MO,casino,777 Casino Center Dr,314-770-8100,https://hollywoodcasinostlouis.com,,https://www.pokeratlas.com/poker-room/hollywood-st-louis,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
River City Casino,St. Louis,MO,casino,777 River City Casino Blvd,314-388-7777,https://rivercitystl.com,,https://www.pokeratlas.com/poker-room/river-city-casino,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Ameristar St Charles,St. Charles,MO,casino,1 Ameristar Blvd,636-949-7777,https://ameristar.com/st-charles,,https://www.pokeratlas.com/poker-room/ameristar-st-charles,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",15,Yes,4.1,No
Ameristar Kansas City,Kansas City,MO,casino,3200 N Ameristar Dr,816-414-7000,https://ameristar.com/kansas-city,,https://www.pokeratlas.com/poker-room/ameristar-kansas-city,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Harrahs Kansas City,North Kansas City,MO,casino,1 Riverboat Dr,816-472-7777,https://caesars.com/harrahs-north-kansas-city,,https://www.pokeratlas.com/poker-room/harrahs-kansas-city,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Talking Stick,Scottsdale,AZ,casino,9800 E Indian Bend Rd,480-850-7777,https://talkingstickresort.com,,https://www.pokeratlas.com/poker-room/talking-stick,24/7,"NLH, PLO, Stud","$1/$2, $2/$5, $5/$10",50,Yes,4.4,Yes
Gila River Wild Horse Pass,Chandler,AZ,casino,5040 Wild Horse Pass Blvd,520-796-7727,https://wingilariver.com,,https://www.pokeratlas.com/poker-room/gila-river-wild-horse-pass,24/7,"NLH, PLO","$1/$2, $2/$5",25,Yes,4.2,No
Gila River Vee Quiva,Laveen,AZ,casino,15091 S Komatke Ln,520-796-7727,https://wingilariver.com,,https://www.pokeratlas.com/poker-room/gila-river-vee-quiva,24/7,NLH,"$1/$2, $2/$5",15,Yes,4.0,No
Fort McDowell,Fort McDowell,AZ,casino,10424 N Fort McDowell Rd,480-837-1424,https://fortmcdowellcasino.com,,https://www.pokeratlas.com/poker-room/fort-mcdowell,24/7,NLH,"$1/$2, $2/$5",12,Yes,3.9,No
Casino Arizona,Scottsdale,AZ,casino,524 N 92nd St,480-850-7777,https://casinoarizona.com,,https://www.pokeratlas.com/poker-room/casino-arizona,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Desert Diamond Tucson,Tucson,AZ,casino,7350 S Nogales Hwy,520-294-7777,https://ddcaz.com,,https://www.pokeratlas.com/poker-room/desert-diamond-tucson,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Desert Diamond Glendale,Glendale,AZ,casino,9431 W Northern Ave,623-877-7777,https://ddcaz.com,,https://www.pokeratlas.com/poker-room/desert-diamond-glendale,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.9,No
We-Ko-Pa Casino,Fort McDowell,AZ,casino,10438 Wekopa Way,480-789-7600,https://wekopacasino.com,,https://www.pokeratlas.com/poker-room/we-ko-pa-casino,24/7,NLH,$1/$2,6,Yes,3.6,No
Cliff Castle,Camp Verde,AZ,casino,555 Middle Verde Rd,928-567-7900,https://cliffcastlecasinohotel.com,,https://www.pokeratlas.com/poker-room/cliff-castle,24/7,NLH,$1/$2,4,Yes,3.4,No
Apache Sky,Globe,AZ,casino,7777 US-70,928-475-7800,https://apacheskycasino.com,,https://www.pokeratlas.com/poker-room/apache-sky,24/7,NLH,$1/$2,4,Yes,3.3,No
Ameristar Black Hawk,Black Hawk,CO,casino,111 Richman St,720-946-4000,https://ameristar.com/black-hawk,,https://www.pokeratlas.com/poker-room/ameristar-black-hawk,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",20,Yes,4.2,Yes
Monarch Black Hawk,Black Hawk,CO,casino,488 Main St,303-582-1000,https://monarchblackhawk.com,,https://www.pokeratlas.com/poker-room/monarch-black-hawk,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.1,No
Golden Gates,Black Hawk,CO,casino,261 Main St,303-582-5600,https://goldengatesblackhawk.com,,https://www.pokeratlas.com/poker-room/golden-gates,24/7,"NLH, PLO, Mixed","$1/$2, $2/$5, $5/$10",12,Yes,4.2,No
Isle Casino,Black Hawk,CO,casino,401 Main St,303-998-7777,https://isleblackhawk.com,,https://www.pokeratlas.com/poker-room/isle-casino,24/7,"NLH, PLO","$1/$2, $2/$5",10,Yes,3.9,No
Lodge Casino,Black Hawk,CO,casino,240 Main St,303-582-1771,https://thelodgecasino.com,,https://www.pokeratlas.com/poker-room/lodge-casino,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.8,No
Saratoga Casino,Black Hawk,CO,casino,101 Main St,303-582-6141,https://saratogacasinobh.com,,https://www.pokeratlas.com/poker-room/saratoga-casino,24/7,NLH,"$1/$2, $2/$5",6,Yes,3.6,No
Sasquatch Casino,Black Hawk,CO,casino,200 Main St,303-582-8499,,,https://www.pokeratlas.com/poker-room/sasquatch-casino,24/7,NLH,$1/$2,4,Yes,3.4,No
Sky Ute Casino,Ignacio,CO,casino,14324 Hwy 172 N,970-563-7777,https://skyutecasino.com,,https://www.pokeratlas.com/poker-room/sky-ute-casino,24/7,NLH,$1/$2,4,Yes,3.4,No
Ute Mountain Casino,Towaoc,CO,casino,3 Weeminuche Dr,970-565-8800,https://utemountaincasino.com,,https://www.pokeratlas.com/poker-room/ute-mountain-casino,24/7,NLH,$1/$2,4,Yes,3.3,No
Choctaw Durant,Durant,OK,casino,4216 US-69,580-920-0160,https://choctawcasinos.com,,https://www.pokeratlas.com/poker-room/choctaw-durant,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",30,Yes,4.3,Yes
WinStar World Casino,Thackerville,OK,casino,777 Casino Ave,580-276-4229,https://winstar.com,,https://www.pokeratlas.com/poker-room/winstar-world-casino,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",46,Yes,4.5,Yes
Hard Rock Tulsa,Catoosa,OK,casino,777 W Cherokee St,918-384-7800,https://hardrockcasinotulsa.com,,https://www.pokeratlas.com/poker-room/hard-rock-tulsa,24/7,"NLH, PLO","$1/$2, $2/$5",25,Yes,4.2,No
River Spirit,Tulsa,OK,casino,8330 Riverside Pkwy,918-299-8518,https://riverspirittulsa.com,,https://www.pokeratlas.com/poker-room/river-spirit,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,4.1,No
Downstream Casino,Quapaw,OK,casino,69300 E Nee Rd,918-919-6000,https://downstreamcasino.com,,https://www.pokeratlas.com/poker-room/downstream-casino,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Buffalo Run,Miami,OK,casino,1000 Buffalo Run Blvd,918-542-7140,https://buffalorun.com,,https://www.pokeratlas.com/poker-room/buffalo-run,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Grand Casino OKC,Oklahoma City,OK,casino,777 Grand Casino Blvd,405-964-7263,https://grandokcasino.com,,https://www.pokeratlas.com/poker-room/grand-casino-okc,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Newcastle Gaming,Newcastle,OK,casino,2457 State Hwy 39,405-387-2889,https://newcastle-gaming.com,,https://www.pokeratlas.com/poker-room/newcastle-gaming,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.7,No
Riverwind Casino,Norman,OK,casino,1544 State Hwy 9 W,405-322-6000,https://riverwind.com,,https://www.pokeratlas.com/poker-room/riverwind-casino,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Firelake Casino,Shawnee,OK,casino,41207 Hardesty Rd,405-273-8355,https://firelakecasino.com,,https://www.pokeratlas.com/poker-room/firelake-casino,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.7,No
Seven Clans Paradise,Red Rock,OK,casino,7500 Hwy 177,580-723-1020,https://7clanscasino.com,,https://www.pokeratlas.com/poker-room/seven-clans-paradise,24/7,NLH,$1/$2,6,Yes,3.5,No
Osage Million Dollar Elm,Tulsa,OK,casino,951 W 36th St N,918-699-7777,https://milliondollarelm.com,,https://www.pokeratlas.com/poker-room/osage-million-dollar-elm,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.6,No
Beau Rivage,Biloxi,MS,casino,875 Beach Blvd,228-386-7111,https://beaurivage.com,,https://www.pokeratlas.com/poker-room/beau-rivage,24/7,"NLH, PLO, Mixed","$1/$2, $2/$5, $5/$10",20,Yes,4.4,Yes
Harrahs New Orleans,New Orleans,LA,casino,228 Poydras St,504-533-6000,https://caesars.com/harrahs-new-orleans,,https://www.pokeratlas.com/poker-room/harrahs-new-orleans,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",25,Yes,4.2,Yes
LAuterge Baton Rouge,Baton Rouge,LA,casino,777 LAuterge Ave,225-215-7777,https://laubergecasinos.com,,https://www.pokeratlas.com/poker-room/lauterge-baton-rouge,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.0,No
Golden Nugget Lake Charles,Lake Charles,LA,casino,2550 Golden Nugget Blvd,337-508-7777,https://goldennugget.com/lake-charles,,https://www.pokeratlas.com/poker-room/golden-nugget-lake-charles,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.1,No
Isle of Capri Lake Charles,Westlake,LA,casino,100 Westlake Ave,337-430-0711,https://isleofcapri.com,,https://www.pokeratlas.com/poker-room/isle-of-capri-lake-charles,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Eldorado Shreveport,Shreveport,LA,casino,451 Clyde Fant Pkwy,318-220-0711,https://eldoradoshreveport.com,,https://www.pokeratlas.com/poker-room/eldorado-shreveport,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Horseshoe Bossier City,Bossier City,LA,casino,711 Horseshoe Blvd,318-742-0711,https://caesars.com/horseshoe-bossier-city,,https://www.pokeratlas.com/poker-room/horseshoe-bossier-city,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",18,Yes,4.1,No
Margaritaville Bossier,Bossier City,LA,casino,777 Margaritaville Way,318-678-7777,https://margaritavillebossiercity.com,,https://www.pokeratlas.com/poker-room/margaritaville-bossier,24/7,NLH,"$1/$2, $2/$5",10,Yes,3.8,No
Coushatta Casino,Kinder,LA,casino,777 Coushatta Dr,337-738-1370,https://coushattacasinoresort.com,,https://www.pokeratlas.com/poker-room/coushatta-casino,24/7,NLH,"$1/$2, $2/$5",12,Yes,3.9,No
Paragon Casino,Marksville,LA,casino,711 Paragon Pl,318-253-1255,https://paragoncasinoresort.com,,https://www.pokeratlas.com/poker-room/paragon-casino,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.7,No
IP Casino,Biloxi,MS,casino,850 Bayview Ave,228-436-3000,https://ipbiloxi.com,,https://www.pokeratlas.com/poker-room/ip-casino,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,4.0,No
Golden Nugget Biloxi,Biloxi,MS,casino,151 Beach Blvd,228-435-5400,https://goldennugget.com/biloxi,,https://www.pokeratlas.com/poker-room/golden-nugget-biloxi,24/7,"NLH, PLO","$1/$2, $2/$5",10,Yes,4.0,No
Scarlet Pearl,Diberville,MS,casino,9380 Central Ave,228-392-1000,https://scarletpearlcasino.com,,https://www.pokeratlas.com/poker-room/scarlet-pearl,24/7,NLH,"$1/$2, $2/$5",8,Yes,4.0,No
Palace Casino,Biloxi,MS,casino,158 Howard Ave,228-432-8888,https://palacecasinoresort.com,,https://www.pokeratlas.com/poker-room/palace-casino,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.8,No
Hollywood Gulf Coast,Bay St Louis,MS,casino,711 Hollywood Blvd,228-467-9257,https://hollywoodgulfcoast.com,,https://www.pokeratlas.com/poker-room/hollywood-gulf-coast,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.8,No
Silver Star,Philadelphia,MS,casino,13541 Hwy 16 W,601-663-1000,https://pearlriverresort.com,,https://www.pokeratlas.com/poker-room/silver-star,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.7,No
Gold Strike,Tunica,MS,casino,1010 Casino Center Dr,662-357-1111,https://goldstrike.com,,https://www.pokeratlas.com/poker-room/gold-strike,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,4.0,No
Horseshoe Tunica,Tunica,MS,casino,1021 Casino Center Dr,662-357-5500,https://caesars.com/horseshoe-tunica,,https://www.pokeratlas.com/poker-room/horseshoe-tunica,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",15,Yes,4.2,No
Sams Town Tunica,Tunica,MS,casino,1477 Casino Strip Blvd,662-363-0711,https://samstown.com,,https://www.pokeratlas.com/poker-room/sams-town-tunica,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.7,No
Muckleshoot Casino,Auburn,WA,casino,2402 Auburn Way S,253-804-4444,https://muckleshootcasino.com,,https://www.pokeratlas.com/poker-room/muckleshoot-casino,24/7,"NLH, PLO","$1/$2, $2/$5, $5/$10",30,Yes,4.3,Yes
Snoqualmie Casino,Snoqualmie,WA,casino,37500 SE North Bend Way,425-888-1234,https://snocasino.com,,https://www.pokeratlas.com/poker-room/snoqualmie-casino,24/7,"NLH, PLO","$1/$2, $2/$5",20,Yes,4.2,No
Tulalip Resort Casino,Tulalip,WA,casino,10200 Quil Ceda Blvd,360-716-6000,https://tulalipresortcasino.com,,https://www.pokeratlas.com/poker-room/tulalip-resort-casino,24/7,"NLH, PLO","$1/$2, $2/$5",15,Yes,4.1,No
Emerald Queen Tacoma,Tacoma,WA,casino,2024 E 29th St,253-594-7777,https://emeraldqueen.com,,https://www.pokeratlas.com/poker-room/emerald-queen-tacoma,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,4.0,No
Emerald Queen I-5,Tacoma,WA,casino,2920 E R St,253-922-2000,https://emeraldqueen.com,,https://www.pokeratlas.com/poker-room/emerald-queen-i-5,24/7,NLH,"$1/$2, $2/$5",8,Yes,3.8,No
Ilani Casino,Ridgefield,WA,casino,1 Cowlitz Way,360-887-4000,https://ilaniresort.com,,https://www.pokeratlas.com/poker-room/ilani-casino,24/7,"NLH, PLO","$1/$2, $2/$5",12,Yes,4.2,No
